"{'id': 1, 'nazwa': 'Warszawa', 'powiat': 'Warszawa', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1795569, 'powierzchnia': 517.2, 'szerokosc': 52.23196, 'dlugosc': 21.00672, 'licznik': None}"
"{'id': 852, 'nazwa': 'Błaszki', 'powiat': 'sieradzki', 'wojewodztwo': 'łódzkie', 'ludnosc': 1992, 'powierzchnia': 1.6, 'szerokosc': 51.6525, 'dlugosc': 18.43328, 'licznik': None}"
"{'id': 853, 'nazwa': 'Kisielice', 'powiat': 'iławski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 2045, 'powierzchnia': 3.4, 'szerokosc': 53.60761, 'dlugosc': 19.25939, 'licznik': None}"
"{'id': 854, 'nazwa': 'Pogorzela', 'powiat': 'gostyński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 2068, 'powierzchnia': 4.4, 'szerokosc': 51.82241, 'dlugosc': 17.23104, 'licznik': None}"
"{'id': 855, 'nazwa': 'Raszków', 'powiat': 'ostrowski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 2098, 'powierzchnia': 2.1, 'szerokosc': 51.71821, 'dlugosc': 17.72771, 'licznik': None}"
"{'id': 856, 'nazwa': 'Ostrów Lubelski', 'powiat': 'lubartowski', 'wojewodztwo': 'lubelskie', 'ludnosc': 2067, 'powierzchnia': 29.8, 'szerokosc': 51.49712, 'dlugosc': 22.85547, 'licznik': None}"
"{'id': 857, 'nazwa': 'Kosów Lacki', 'powiat': 'sokołowski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 2062, 'powierzchnia': 11.6, 'szerokosc': 52.59608, 'dlugosc': 22.14718, 'licznik': None}"
"{'id': 858, 'nazwa': 'Dukla', 'powiat': 'krośnieński', 'wojewodztwo': 'podkarpackie', 'ludnosc': 2017, 'powierzchnia': 5.5, 'szerokosc': 49.55636, 'dlugosc': 21.68475, 'licznik': None}"
"{'id': 859, 'nazwa': 'Narol', 'powiat': 'lubaczowski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 2023, 'powierzchnia': 12.4, 'szerokosc': 50.34881, 'dlugosc': 23.32744, 'licznik': None}"
"{'id': 860, 'nazwa': 'Rejowiec', 'powiat': 'chełmski', 'wojewodztwo': 'lubelskie', 'ludnosc': 1997, 'powierzchnia': 6.5, 'szerokosc': 51.09455, 'dlugosc': 23.28329, 'licznik': None}"
"{'id': 861, 'nazwa': 'Lubniewice', 'powiat': 'sulęciński', 'wojewodztwo': 'lubuskie', 'ludnosc': 2061, 'powierzchnia': 12.1, 'szerokosc': 52.51196, 'dlugosc': 15.2441, 'licznik': None}"
"{'id': 862, 'nazwa': 'Osiek', 'powiat': 'staszowski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 1964, 'powierzchnia': 17.4, 'szerokosc': 49.94995, 'dlugosc': 19.26445, 'licznik': None}"
"{'id': 863, 'nazwa': 'Dąbie', 'powiat': 'kolski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 1940, 'powierzchnia': 8.8, 'szerokosc': 52.08717, 'dlugosc': 18.82207, 'licznik': None}"
"{'id': 864, 'nazwa': 'Lubomierz', 'powiat': 'lwówecki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 1935, 'powierzchnia': 8.1, 'szerokosc': 51.01246, 'dlugosc': 15.51022, 'licznik': None}"
"{'id': 865, 'nazwa': 'Drohiczyn', 'powiat': 'siemiatycki', 'wojewodztwo': 'podlaskie', 'ludnosc': 1904, 'powierzchnia': 15.7, 'szerokosc': 52.39665, 'dlugosc': 22.65881, 'licznik': None}"
"{'id': 866, 'nazwa': 'Sanniki', 'powiat': 'gostyniński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1868, 'powierzchnia': 11.8, 'szerokosc': 52.33089, 'dlugosc': 19.86693, 'licznik': None}"
"{'id': 867, 'nazwa': 'Tykocin', 'powiat': 'białostocki', 'wojewodztwo': 'podlaskie', 'ludnosc': 1949, 'powierzchnia': 29, 'szerokosc': 53.20765, 'dlugosc': 22.77302, 'licznik': None}"
"{'id': 868, 'nazwa': 'Jutrosin', 'powiat': 'rawicki', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 1940, 'powierzchnia': 1.6, 'szerokosc': 51.65362, 'dlugosc': 17.16899, 'licznik': None}"
"{'id': 869, 'nazwa': 'Sępopol', 'powiat': 'bartoszycki', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 1859, 'powierzchnia': 4.6, 'szerokosc': 54.26472, 'dlugosc': 21.01465, 'licznik': None}"
"{'id': 870, 'nazwa': 'Pilica', 'powiat': 'zawierciański', 'wojewodztwo': 'śląskie', 'ludnosc': 1898, 'powierzchnia': 8.2, 'szerokosc': 50.46811, 'dlugosc': 19.65736, 'licznik': None}"
"{'id': 871, 'nazwa': 'Brok', 'powiat': 'ostrowski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1876, 'powierzchnia': 28.1, 'szerokosc': 52.69893, 'dlugosc': 21.86018, 'licznik': None}"
"{'id': 872, 'nazwa': 'Grabów nad Prosną', 'powiat': 'ostrzeszowski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 1912, 'powierzchnia': 2.6, 'szerokosc': 51.50605, 'dlugosc': 18.11888, 'licznik': None}"
"{'id': 873, 'nazwa': 'Cieszanów', 'powiat': 'lubaczowski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 1906, 'powierzchnia': 15.1, 'szerokosc': 50.24543, 'dlugosc': 23.13013, 'licznik': None}"
"{'id': 874, 'nazwa': 'Ińsko', 'powiat': 'stargardzki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 1877, 'powierzchnia': 7.5, 'szerokosc': 53.43653, 'dlugosc': 15.55031, 'licznik': None}"
"{'id': 875, 'nazwa': 'Ostroróg', 'powiat': 'szamotulski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 1905, 'powierzchnia': 1.3, 'szerokosc': 52.62611, 'dlugosc': 16.45406, 'licznik': None}"
"{'id': 876, 'nazwa': 'Szadek', 'powiat': 'zduńskowolski', 'wojewodztwo': 'łódzkie', 'ludnosc': 1880, 'powierzchnia': 17.9, 'szerokosc': 51.69175, 'dlugosc': 18.97703, 'licznik': None}"
"{'id': 877, 'nazwa': 'Tuczno', 'powiat': 'wałecki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 1901, 'powierzchnia': 9.2, 'szerokosc': 53.19442, 'dlugosc': 16.15482, 'licznik': None}"
"{'id': 878, 'nazwa': 'Sośnicowice', 'powiat': 'gliwicki', 'wojewodztwo': 'śląskie', 'ludnosc': 1968, 'powierzchnia': 11.7, 'szerokosc': 50.27228, 'dlugosc': 18.52986, 'licznik': None}"
"{'id': 879, 'nazwa': 'Chodecz', 'powiat': 'włocławski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 2244, 'powierzchnia': 1.9, 'szerokosc': 52.40517, 'dlugosc': 19.02726, 'licznik': None}"
"{'id': 880, 'nazwa': 'Nieszawa', 'powiat': 'aleksandrowski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 1821, 'powierzchnia': 9.8, 'szerokosc': 52.83965, 'dlugosc': 18.88516, 'licznik': None}"
"{'id': 881, 'nazwa': 'Radzyń Chełmiński', 'powiat': 'grudziądzki', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 1768, 'powierzchnia': 1.8, 'szerokosc': 53.38501, 'dlugosc': 18.93519, 'licznik': None}"
"{'id': 882, 'nazwa': 'Bieżuń', 'powiat': 'żuromiński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1807, 'powierzchnia': 12.1, 'szerokosc': 52.9618, 'dlugosc': 19.88999, 'licznik': None}"
"{'id': 883, 'nazwa': 'Mikstat', 'powiat': 'ostrzeszowski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 1778, 'powierzchnia': 2.5, 'szerokosc': 51.53153, 'dlugosc': 17.97107, 'licznik': None}"
"{'id': 884, 'nazwa': 'Korfantów', 'powiat': 'nyski', 'wojewodztwo': 'opolskie', 'ludnosc': 1771, 'powierzchnia': 10.2, 'szerokosc': 50.48798, 'dlugosc': 17.59842, 'licznik': None}"
"{'id': 885, 'nazwa': 'Goniądz', 'powiat': 'moniecki', 'wojewodztwo': 'podlaskie', 'ludnosc': 1767, 'powierzchnia': 4.3, 'szerokosc': 53.48922, 'dlugosc': 22.73237, 'licznik': None}"
"{'id': 886, 'nazwa': 'Mordy', 'powiat': 'siedlecki', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1691, 'powierzchnia': 4.5, 'szerokosc': 52.21066, 'dlugosc': 22.51542, 'licznik': None}"
"{'id': 887, 'nazwa': 'Iwonicz-Zdrój', 'powiat': 'krośnieński', 'wojewodztwo': 'podkarpackie', 'ludnosc': 1706, 'powierzchnia': 5.9, 'szerokosc': 49.56967, 'dlugosc': 21.79323, 'licznik': None}"
"{'id': 888, 'nazwa': 'Młynary', 'powiat': 'elbląski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 1754, 'powierzchnia': 2.8, 'szerokosc': 54.18762, 'dlugosc': 19.72294, 'licznik': None}"
"{'id': 889, 'nazwa': 'Wleń', 'powiat': 'lwówecki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 1697, 'powierzchnia': 7.2, 'szerokosc': 51.01688, 'dlugosc': 15.67446, 'licznik': None}"
"{'id': 890, 'nazwa': 'Chocz', 'powiat': 'pleszewski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 1746, 'powierzchnia': 6.9, 'szerokosc': 51.97514, 'dlugosc': 17.8707, 'licznik': None}"
"{'id': 891, 'nazwa': 'Zawichost', 'powiat': 'sandomierski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 1702, 'powierzchnia': 20.3, 'szerokosc': 50.80743, 'dlugosc': 21.85238, 'licznik': None}"
"{'id': 892, 'nazwa': 'Ujazd', 'powiat': 'strzelecki', 'wojewodztwo': 'opolskie', 'ludnosc': 1741, 'powierzchnia': 14.8, 'szerokosc': 51.59973, 'dlugosc': 19.92107, 'licznik': None}"
"{'id': 893, 'nazwa': 'Przecław', 'powiat': 'mielecki', 'wojewodztwo': 'podkarpackie', 'ludnosc': 1799, 'powierzchnia': 16, 'szerokosc': 50.19326, 'dlugosc': 21.47862, 'licznik': None}"
"{'id': 894, 'nazwa': 'Wielichowo', 'powiat': 'grodziski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 1730, 'powierzchnia': 1.2, 'szerokosc': 52.11827, 'dlugosc': 16.35214, 'licznik': None}"
"{'id': 895, 'nazwa': 'Krzywiń', 'powiat': 'kościański', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 1716, 'powierzchnia': 2.3, 'szerokosc': 51.96293, 'dlugosc': 16.8193, 'licznik': None}"
"{'id': 896, 'nazwa': 'Urzędów', 'powiat': 'kraśnicki', 'wojewodztwo': 'lubelskie', 'ludnosc': 1663, 'powierzchnia': 12.9, 'szerokosc': 50.9939, 'dlugosc': 22.14358, 'licznik': None}"
"{'id': 897, 'nazwa': 'Morawica', 'powiat': 'kielecki', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 1725, 'powierzchnia': 4.4, 'szerokosc': 50.07643, 'dlugosc': 19.75002, 'licznik': None}"
"{'id': 898, 'nazwa': 'Nowe Brzesko', 'powiat': 'proszowicki', 'wojewodztwo': 'małopolskie', 'ludnosc': 1653, 'powierzchnia': 7.3, 'szerokosc': 50.13228, 'dlugosc': 20.37672, 'licznik': None}"
"{'id': 899, 'nazwa': 'Przedecz', 'powiat': 'kolski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 1604, 'powierzchnia': 3, 'szerokosc': 52.33417, 'dlugosc': 18.89851, 'licznik': None}"
"{'id': 900, 'nazwa': 'Zakliczyn', 'powiat': 'tarnowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 1612, 'powierzchnia': 4, 'szerokosc': 49.85644, 'dlugosc': 20.80867, 'licznik': None}"
"{'id': 901, 'nazwa': 'Jedwabne', 'powiat': 'łomżyński', 'wojewodztwo': 'podlaskie', 'ludnosc': 1598, 'powierzchnia': 4.5, 'szerokosc': 53.28673, 'dlugosc': 22.30214, 'licznik': None}"
"{'id': 902, 'nazwa': 'Moryń', 'powiat': 'gryfiński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 1588, 'powierzchnia': 5.5, 'szerokosc': 52.8558, 'dlugosc': 14.3968, 'licznik': None}"
"{'id': 903, 'nazwa': 'Otyń', 'powiat': 'nowosolski', 'wojewodztwo': 'lubuskie', 'ludnosc': 1688, 'powierzchnia': 7.9, 'szerokosc': 51.84732, 'dlugosc': 15.7104, 'licznik': None}"
"{'id': 904, 'nazwa': 'Łagów', 'powiat': 'kielecki', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 1540, 'powierzchnia': 8.2, 'szerokosc': 50.77549, 'dlugosc': 21.08398, 'licznik': None}"
"{'id': 905, 'nazwa': 'Rajgród', 'powiat': 'grajewski', 'wojewodztwo': 'podlaskie', 'ludnosc': 1508, 'powierzchnia': 35.3, 'szerokosc': 53.73047, 'dlugosc': 22.69762, 'licznik': None}"
"{'id': 906, 'nazwa': 'Cedynia', 'powiat': 'gryfiński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 1484, 'powierzchnia': 1.7, 'szerokosc': 52.87856, 'dlugosc': 14.20256, 'licznik': None}"
"{'id': 907, 'nazwa': 'Dolsk', 'powiat': 'śremski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 1550, 'powierzchnia': 6.2, 'szerokosc': 51.9866, 'dlugosc': 17.06537, 'licznik': None}"
"{'id': 908, 'nazwa': 'Stawiszyn', 'powiat': 'kaliski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 1424, 'powierzchnia': 1, 'szerokosc': 51.91824, 'dlugosc': 18.11154, 'licznik': None}"
"{'id': 909, 'nazwa': 'Suchań', 'powiat': 'stargardzki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 1410, 'powierzchnia': 3.6, 'szerokosc': 53.27994, 'dlugosc': 15.31883, 'licznik': None}"
"{'id': 910, 'nazwa': 'Baranów Sandomierski', 'powiat': 'tarnobrzeski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 1420, 'powierzchnia': 9.2, 'szerokosc': 50.4995, 'dlugosc': 21.54179, 'licznik': None}"
"{'id': 911, 'nazwa': 'Modliborzyce', 'powiat': 'janowski', 'wojewodztwo': 'lubelskie', 'ludnosc': 1450, 'powierzchnia': 7.9, 'szerokosc': 50.75345, 'dlugosc': 22.32917, 'licznik': None}"
"{'id': 912, 'nazwa': 'Frampol', 'powiat': 'biłgorajski', 'wojewodztwo': 'lubelskie', 'ludnosc': 1431, 'powierzchnia': 4.7, 'szerokosc': 50.67183, 'dlugosc': 22.66987, 'licznik': None}"
"{'id': 913, 'nazwa': 'Stopnica', 'powiat': 'buski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 1407, 'powierzchnia': 4.6, 'szerokosc': 50.43826, 'dlugosc': 20.93857, 'licznik': None}"
"{'id': 914, 'nazwa': 'Ulanów', 'powiat': 'niżański', 'wojewodztwo': 'podkarpackie', 'ludnosc': 1411, 'powierzchnia': 8.2, 'szerokosc': 50.49044, 'dlugosc': 22.26257, 'licznik': None}"
"{'id': 915, 'nazwa': 'Jaraczewo', 'powiat': 'jarociński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 1404, 'powierzchnia': 10.1, 'szerokosc': 51.96891, 'dlugosc': 17.29811, 'licznik': None}"
"{'id': 916, 'nazwa': 'Siedliszcze', 'powiat': 'chełmski', 'wojewodztwo': 'lubelskie', 'ludnosc': 1381, 'powierzchnia': 13.2, 'szerokosc': 51.19462, 'dlugosc': 23.16485, 'licznik': None}"
"{'id': 917, 'nazwa': 'Kołaczyce', 'powiat': 'jasielski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 1423, 'powierzchnia': 7.2, 'szerokosc': 49.80766, 'dlugosc': 21.43405, 'licznik': None}"
"{'id': 918, 'nazwa': 'Lubień Kujawski', 'powiat': 'włocławski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 1354, 'powierzchnia': 2.3, 'szerokosc': 52.40736, 'dlugosc': 19.16018, 'licznik': None}"
"{'id': 919, 'nazwa': 'Dobra', 'powiat': 'turecki', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 1333, 'powierzchnia': 1.8, 'szerokosc': 46.58142, 'dlugosc': 24.23735, 'licznik': None}"
"{'id': 920, 'nazwa': 'Górzno', 'powiat': 'brodnicki', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 1383, 'powierzchnia': 3.4, 'szerokosc': 53.19808, 'dlugosc': 19.64457, 'licznik': None}"
"{'id': 921, 'nazwa': 'Krynica Morska', 'powiat': 'nowodworski', 'wojewodztwo': 'pomorskie', 'ludnosc': 1294, 'powierzchnia': 118.6, 'szerokosc': 54.38001, 'dlugosc': 19.44336, 'licznik': None}"
"{'id': 922, 'nazwa': 'Skalbmierz', 'powiat': 'kazimierski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 1260, 'powierzchnia': 7.1, 'szerokosc': 50.31709, 'dlugosc': 20.39968, 'licznik': None}"
"{'id': 923, 'nazwa': 'Szlichtyngowa', 'powiat': 'wschowski', 'wojewodztwo': 'lubuskie', 'ludnosc': 1258, 'powierzchnia': 1.6, 'szerokosc': 51.71407, 'dlugosc': 16.2446, 'licznik': None}"
"{'id': 924, 'nazwa': 'Kleszczele', 'powiat': 'hajnowski', 'wojewodztwo': 'podlaskie', 'ludnosc': 1188, 'powierzchnia': 46.7, 'szerokosc': 52.57417, 'dlugosc': 23.32549, 'licznik': None}"
"{'id': 925, 'nazwa': 'Nowe Warpno', 'powiat': 'policki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 1160, 'powierzchnia': 24.5, 'szerokosc': 53.72525, 'dlugosc': 14.28107, 'licznik': None}"
"{'id': 926, 'nazwa': 'Suraż', 'powiat': 'białostocki', 'wojewodztwo': 'podlaskie', 'ludnosc': 986, 'powierzchnia': 33.9, 'szerokosc': 52.94917, 'dlugosc': 22.95638, 'licznik': None}"
"{'id': 927, 'nazwa': 'Józefów nad Wisłą', 'powiat': 'opolski', 'wojewodztwo': 'lubelskie', 'ludnosc': 887, 'powierzchnia': 3.7, 'szerokosc': 51.04085, 'dlugosc': 21.82968, 'licznik': None}"
"{'id': 928, 'nazwa': 'Działoszyce', 'powiat': 'pińczowski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 882, 'powierzchnia': 1.9, 'szerokosc': 50.36547, 'dlugosc': 20.35215, 'licznik': None}"
"{'id': 929, 'nazwa': 'Wyśmierzyce', 'powiat': 'białobrzeski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 894, 'powierzchnia': 16.8, 'szerokosc': 51.62511, 'dlugosc': 20.81193, 'licznik': None}"
"{'id': 930, 'nazwa': 'Wiślica', 'powiat': 'buski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 497, 'powierzchnia': 4.7, 'szerokosc': 50.34848, 'dlugosc': 20.67454, 'licznik': None}"
"{'id': 931, 'nazwa': 'Miękinia', 'powiat': 'średzki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 2082, 'powierzchnia': 11, 'szerokosc': 51.19096, 'dlugosc': 16.73869, 'licznik': None}"
"{'id': 932, 'nazwa': 'Kamieniec Ząbkowicki', 'powiat': 'ząbkowicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 4463, 'powierzchnia': 13, 'szerokosc': 50.52291, 'dlugosc': 16.87361, 'licznik': None}"
"{'id': 933, 'nazwa': 'Pruszcz', 'powiat': 'świecki', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 2798, 'powierzchnia': 7, 'szerokosc': 54.25765, 'dlugosc': 18.6501, 'licznik': None}"
"{'id': 934, 'nazwa': 'Goraj', 'powiat': 'biłgorajski', 'wojewodztwo': 'lubelskie', 'ludnosc': 911, 'powierzchnia': 7.6, 'szerokosc': 50.72123, 'dlugosc': 22.66821, 'licznik': None}"
"{'id': 935, 'nazwa': 'Izbica', 'powiat': 'krasnostawski', 'wojewodztwo': 'lubelskie', 'ludnosc': 1739, 'powierzchnia': 9.5, 'szerokosc': 50.89278, 'dlugosc': 23.1588, 'licznik': None}"
"{'id': 936, 'nazwa': 'Kamionka', 'powiat': 'lubartowski', 'wojewodztwo': 'lubelskie', 'ludnosc': 1663, 'powierzchnia': 5.9, 'szerokosc': 51.47112, 'dlugosc': 22.46442, 'licznik': None}"
"{'id': 937, 'nazwa': 'Dąbrowice', 'powiat': 'kutnowski', 'wojewodztwo': 'łódzkie', 'ludnosc': 847, 'powierzchnia': 18.5, 'szerokosc': 52.31564, 'dlugosc': 19.08451, 'licznik': None}"
"{'id': 938, 'nazwa': 'Piątek', 'powiat': 'łęczycki', 'wojewodztwo': 'łódzkie', 'ludnosc': 1652, 'powierzchnia': 5.2, 'szerokosc': 52.06899, 'dlugosc': 19.47997, 'licznik': None}"
"{'id': 939, 'nazwa': 'Lutomiersk', 'powiat': 'pabianicki', 'wojewodztwo': 'łódzkie', 'ludnosc': 1546, 'powierzchnia': 5.2, 'szerokosc': 51.75501, 'dlugosc': 19.2121, 'licznik': None}"
"{'id': 940, 'nazwa': 'Rozprza', 'powiat': 'piotrkowski', 'wojewodztwo': 'łódzkie', 'ludnosc': 1680, 'powierzchnia': 4.2, 'szerokosc': 51.30167, 'dlugosc': 19.64478, 'licznik': None}"
"{'id': 941, 'nazwa': 'Bolimów', 'powiat': 'skierniewicki', 'wojewodztwo': 'łódzkie', 'ludnosc': 934, 'powierzchnia': 3.8, 'szerokosc': 52.07624, 'dlugosc': 20.16348, 'licznik': None}"
"{'id': 942, 'nazwa': 'Ujazd', 'powiat': 'tymowski', 'wojewodztwo': 'łodzkie', 'ludnosc': 1694, 'powierzchnia': 10.3, 'szerokosc': 51.59973, 'dlugosc': 19.92107, 'licznik': None}"
"{'id': 943, 'nazwa': 'Lututów', 'powiat': 'wieruszowski', 'wojewodztwo': 'łódzkie', 'ludnosc': 2269, 'powierzchnia': 19, 'szerokosc': 51.37125, 'dlugosc': 18.4346, 'licznik': None}"
"{'id': 944, 'nazwa': 'Jeżów', 'powiat': 'brzeziński', 'wojewodztwo': 'łódzkie', 'ludnosc': 1279, 'powierzchnia': 12.6, 'szerokosc': 51.81345, 'dlugosc': 19.9688, 'licznik': None}"
"{'id': 945, 'nazwa': 'Książ Wielki', 'powiat': 'miechowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 812, 'powierzchnia': 5.6, 'szerokosc': 50.44294, 'dlugosc': 20.13995, 'licznik': None}"
"{'id': 946, 'nazwa': 'Czarny Dunajec', 'powiat': 'nowotarski', 'wojewodztwo': 'małopolskie', 'ludnosc': 3771, 'powierzchnia': 38, 'szerokosc': 49.44049, 'dlugosc': 19.85356, 'licznik': None}"
"{'id': 947, 'nazwa': 'Koszyce', 'powiat': 'proszowicki', 'wojewodztwo': 'małopolskie', 'ludnosc': 762, 'powierzchnia': 3.3, 'szerokosc': 50.17013, 'dlugosc': 20.57878, 'licznik': None}"
"{'id': 948, 'nazwa': 'Solec nad Wisłą', 'powiat': 'lipski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1040, 'powierzchnia': 20.9, 'szerokosc': 51.135, 'dlugosc': 21.76538, 'licznik': None}"
"{'id': 949, 'nazwa': 'Cegłów', 'powiat': 'miński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 2321, 'powierzchnia': 7.7, 'szerokosc': 52.14702, 'dlugosc': 21.73817, 'licznik': None}"
"{'id': 950, 'nazwa': 'Latowicz', 'powiat': 'miński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1377, 'powierzchnia': 25.7, 'szerokosc': 52.02627, 'dlugosc': 21.80754, 'licznik': None}"
"{'id': 951, 'nazwa': 'Bodzanów', 'powiat': 'płocki', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1122, 'powierzchnia': 4.8, 'szerokosc': 52.50125, 'dlugosc': 20.02988, 'licznik': None}"
"{'id': 952, 'nazwa': 'Czerwińsk nad Wisłą', 'powiat': 'płoński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 989, 'powierzchnia': 5.5, 'szerokosc': 52.39402, 'dlugosc': 20.31237, 'licznik': None}"
"{'id': 953, 'nazwa': 'Nowe Miasto', 'powiat': 'płoński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1545, 'powierzchnia': 8.9, 'szerokosc': 52.65632, 'dlugosc': 20.63074, 'licznik': None}"
"{'id': 954, 'nazwa': 'Sochocin', 'powiat': 'płoński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1885, 'powierzchnia': 6.8, 'szerokosc': 52.68989, 'dlugosc': 20.4708, 'licznik': None}"
"{'id': 955, 'nazwa': 'Jedlnia-Letnisko', 'powiat': 'radomski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 4078, 'powierzchnia': 8.2, 'szerokosc': 51.43035, 'dlugosc': 21.32925, 'licznik': None}"
"{'id': 956, 'nazwa': 'Jastrząb', 'powiat': 'szydłowiecki', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1065, 'powierzchnia': 12.6, 'szerokosc': 51.24687, 'dlugosc': 20.94882, 'licznik': None}"
"{'id': 957, 'nazwa': 'Jadów', 'powiat': 'wołomiński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 927, 'powierzchnia': 4.6, 'szerokosc': 52.47835, 'dlugosc': 21.63262, 'licznik': None}"
"{'id': 958, 'nazwa': 'Lubowidz', 'powiat': 'żuromiński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1615, 'powierzchnia': 5.3, 'szerokosc': 53.12167, 'dlugosc': 19.8408, 'licznik': None}"
"{'id': 959, 'nazwa': 'Wiskitki', 'powiat': 'żyrardowski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1332, 'powierzchnia': 6.6, 'szerokosc': 52.0869, 'dlugosc': 20.38325, 'licznik': None}"
"{'id': 960, 'nazwa': 'Dubiecko', 'powiat': 'przemyski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 858, 'powierzchnia': 2.4, 'szerokosc': 49.82532, 'dlugosc': 22.39162, 'licznik': None}"
"{'id': 961, 'nazwa': 'Olsztyn', 'powiat': 'częstochowski', 'wojewodztwo': 'śląskie', 'ludnosc': 2541, 'powierzchnia': 34.3, 'szerokosc': 53.77672, 'dlugosc': 20.47778, 'licznik': None}"
"{'id': 962, 'nazwa': 'Włodowice', 'powiat': 'zawierciański', 'wojewodztwo': 'śląskie', 'ludnosc': 1118, 'powierzchnia': 23.5, 'szerokosc': 50.55209, 'dlugosc': 19.45043, 'licznik': None}"
"{'id': 963, 'nazwa': 'Nowy Korczyn', 'powiat': 'buski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 915, 'powierzchnia': 7.5, 'szerokosc': 50.29943, 'dlugosc': 20.80906, 'licznik': None}"
"{'id': 964, 'nazwa': 'Pacanów', 'powiat': 'buski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 1125, 'powierzchnia': 7.1, 'szerokosc': 50.39997, 'dlugosc': 21.04099, 'licznik': None}"
"{'id': 965, 'nazwa': 'Wodzisław', 'powiat': 'jędrzejowski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 1099, 'powierzchnia': 7.9, 'szerokosc': 50.52114, 'dlugosc': 20.19092, 'licznik': None}"
